architecture,benchmark,onnx,node_types,n_params
convolutional,cgan_2023,cGAN_imgSz32_nCh_1.onnx,"['BatchNormalization', 'Constant', 'Conv', 'ConvTranspose', 'Gemm', 'Relu', 'Reshape']",529538
convolutional,cgan_2023,cGAN_imgSz32_nCh_1_transposedConvPadding_1.onnx,"['BatchNormalization', 'Constant', 'Conv', 'ConvTranspose', 'Gemm', 'Relu', 'Reshape']",538754
convolutional,cgan_2023,cGAN_imgSz32_nCh_3.onnx,"['BatchNormalization', 'Constant', 'Conv', 'ConvTranspose', 'Gemm', 'Relu', 'Reshape']",530404
convolutional,cgan_2023,cGAN_imgSz32_nCh_3_nonlinear_activations.onnx,"['BatchNormalization', 'Conv', 'ConvTranspose', 'Gemm', 'Relu', 'Reshape', 'Sigmoid', 'Tanh']",530410
convolutional,cgan_2023,cGAN_imgSz32_nCh_3_upsample.onnx,"['BatchNormalization', 'Constant', 'Conv', 'Gemm', 'Relu', 'Reshape', 'Sigmoid', 'Upsample']",352368
convolutional,cgan_2023,cGAN_imgSz64_nCh_1.onnx,"['BatchNormalization', 'Conv', 'ConvTranspose', 'Gemm', 'Relu', 'Reshape']",685768
convolutional,cgan_2023,cGAN_imgSz64_nCh_3.onnx,"['BatchNormalization', 'Conv', 'ConvTranspose', 'Gemm', 'Relu', 'Reshape']",686346
convolutional,cifar2020,cifar10_2_255_simplified.onnx,"['Conv', 'Flatten', 'Gemm', 'Relu']",2133736
convolutional,cifar2020,cifar10_8_255_simplified.onnx,"['Conv', 'Flatten', 'Gemm', 'Relu']",2118856
convolutional,cifar2020,convBigRELU__PGD.onnx,"['Constant', 'Conv', 'Div', 'Flatten', 'Gemm', 'Relu', 'Sub']",2466858
convolutional,cifar_biasfield,cifar_bias_field_0.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_1.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_10.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_11.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_12.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_13.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_14.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_15.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_16.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_17.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_18.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_19.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_2.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_20.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_21.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_22.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_23.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_24.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_25.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_26.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_27.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_28.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_29.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_3.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_30.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_31.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_32.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_33.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_34.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_35.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_36.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_37.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_38.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_39.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_4.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_40.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_41.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_42.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_43.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_44.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_45.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_46.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
convolutional,cifar_biasfield,cifar_bias_field_47.onnx,"['Constant', 'Conv', 'Flatten', 'Gemm', 'Relu', 'Reshape']",363914
